124,13.89,16.11,22.78,23.89,26.11,20.0,13.89,16.11,22.78,23.89,26.11,20.0
134,30.0,31.11,31.11,23.89,22.78,22.22,30.0,31.11,31.11,23.89,22.78,22.22
144,15.0,16.11,17.22,17.22,16.11,16.11,15.0,16.11,17.22,17.22,16.11,16.11
154,17.22,17.78,18.89,21.11,22.22,22.22,17.22,17.78,18.89,21.11,22.22,22.22
164,20.0,21.11,22.78,22.78,21.11,20.0,20.0,21.11,22.78,22.78,21.11,20.0
174,23.89,22.22,17.78,16.11,15.0,17.77,22.22,24,25.0,23.88,22.22,
184,25.0,18.89,18.89,18.89,18.88,18.88,28.88,25.0,25.0,18.88,,
194,22.78,25.0,27.78,28.89,28.89,27.78,22.78,25.0,27.78,28.89,28.89,27.78
204,22.78,26.11,27.78,28.89,30.0,26.11,22.78,26.11,27.78,28.89,30.0,26.11
214,17.78,22.22,27.78,28.89,30.0,30.0,17.78,22.22,27.78,28.89,30.0,30.0
224,17.78,21.11,25.0,27.22,30.0,26.11,17.78,21.11,25.0,27.22,30.0,26.11
234,26.11,30.0,31.11,30.0,25.0,22.22,26.11,30.0,31.11,30.0,25.0,22.22
244,22.78,26.11,30.0,32.22,32.22,32.22,22.78,26.11,30.0,32.22,32.22,32.22
254,22.78,25.0,28.89,32.22,32.78,33.89,22.78,25.0,28.89,32.22,32.78,33.89
264,20.0,21.11,22.22,22.22,21.11,21.11,20.0,21.11,22.22,22.22,21.11,21.11
274,22.78,22.22,22.78,22.78,22.78,22.22,22.78,22.22,22.78,22.78,22.78,22.22
284,23.89,25.0,27.22,27.78,30.0,32.22,23.89,25.0,27.22,27.78,30.0,32.22
294,21.11,22.22,22.78,25.0,26.11,26.11,21.11,22.22,22.78,25.0,26.11,26.11
304,20.0,22.22,22.78,23.89,25.0,23.89,20.0,22.22,22.78,23.89,25.0,23.89
15,21.11,22.78,23.89,25.0,25.0,25.0,21.11,22.78,23.89,25.0,25.0,25.0
25,17.78,18.89,20.0,21.11,22.22,22.22,17.78,18.89,20.0,21.11,22.22,22.22
35,17.78,21.11,22.22,22.78,23.89,23.89,17.78,21.11,22.22,22.78,23.89,23.89
45,17.22,18.89,17.78,17.78,17.22,16.11,17.22,18.89,17.78,17.78,17.22,16.11
55,18.89,18.89,17.78,17.78,18.89,18.89,18.89,18.89,17.78,17.78,18.89,18.89
65,12.78,13.89,15.0,16.11,16.11,13.89,12.78,13.89,15.0,16.11,16.11,13.89
75,15.0,17.22,17.22,17.78,17.22,15.0,15.0,17.22,17.22,17.78,17.22,15.0
85,16.11,17.78,21.11,21.11,16.11,13.89,16.11,17.78,21.11,21.11,16.11,13.89
95,17.22,20.0,22.22,22.78,23.89,25.0,17.22,20.0,22.22,22.78,23.89,25.0
105,26.11,26.11,27.78,27.78,27.78,25.0,26.11,26.11,27.78,27.78,27.78,25.0
115,28.89,28.89,27.78,23.89,22.22,20.0,28.89,28.89,27.78,23.89,22.22,20.0
125,17.78,17.78,17.78,18.89,18.89,18.89,17.78,17.78,17.78,18.89,18.89,18.89
135,17.22,17.78,17.78,18.89,18.89,18.89,17.22,17.78,17.78,18.89,18.89,18.89
145,11.11,13.89,15.0,17.22,17.22,17.78,11.11,13.89,15.0,17.22,17.22,17.78
155,17.78,18.89,18.89,18.89,17.22,13.89,17.78,18.89,18.89,18.89,17.22,13.89
165,17.78,22.78,22.78,23.89,23.89,22.78,17.78,22.78,22.78,23.89,23.89,22.78
175,23.89,25.0,26.11,26.11,25.0,21.11,23.89,25.0,26.11,26.11,25.0,21.11
185,25.0,25.0,25.0,23.89,18.89,16.11,25.0,25.0,25.0,23.89,18.89,16.11
195,22.78,27.22,27.78,27.78,27.78,26.11,22.78,27.22,27.78,27.78,27.78,26.11
205,27.78,28.89,30.0,30.0,22.78,22.22,27.78,28.89,30.0,30.0,22.78,22.22
215,17.78,17.78,17.78,17.78,17.78,17.78,17.78,17.78,17.78,17.78,17.78,17.78
225,17.78,17.78,17.78,17.78,17.78,17.78,17.78,17.78,17.78,17.78,17.78,17.78
235,12.78,12.78,13.89,13.89,13.89,13.89,12.78,12.78,13.89,13.89,13.89,13.89
245,16.11,17.22,17.22,17.78,16.11,13.89,16.11,17.22,17.22,17.78,16.11,13.89
255,20.0,20.0,17.78,17.22,16.11,15.0,20.0,20.0,17.78,17.22,16.11,15.0
265,15.0,17.22,17.22,17.22,13.89,12.78,15.0,17.22,17.22,17.22,13.89,12.78
275,17.78,18.89,18.89,20.0,20.0,15.0,17.78,18.89,18.89,20.0,20.0,15.0
285,17.22,20.0,22.22,22.78,23.89,25.0,17.22,20.0,22.22,22.78,23.89,25.0
295,23.89,26.11,27.22,26.11,22.78,15.0,23.89,26.11,27.22,26.11,22.78,15.0
305,20.0,22.22,23.89,26.11,22.78,18.89,20.0,22.22,23.89,26.11,22.78,18.89
315,15.0,15.0,15.0,13.89,13.89,12.22,15.0,15.0,15.0,13.89,13.89,12.22
16,11.11,12.22,12.78,12.78,13.89,13.89,11.11,12.22,12.78,12.78,13.89,13.89
26,12.78,12.78,13.89,15.0,13.89,7.78,12.78,12.78,13.89,15.0,13.89,7.78
36,8.89,11.11,15.0,16.11,17.22,17.78,8.89,11.11,15.0,16.11,17.22,17.78
46,13.89,16.11,17.22,17.78,20.0,20.0,13.89,16.11,17.22,17.78,20.0,20.0
56,17.22,17.22,17.22,17.22,17.22,17.22,17.22,17.22,17.22,17.22,17.22,17.22
66,15.0,16.11,16.11,16.11,16.11,13.89,15.0,16.11,16.11,16.11,16.11,13.89
76,17.78,17.78,12.78,12.22,11.11,10.0,17.78,17.78,12.78,12.22,11.11,10.0
86,16.11,16.11,18.89,18.89,17.22,15.0,16.11,16.11,18.89,18.89,17.22,15.0
96,16.11,15.0,15.0,16.11,16.11,17.22,16.11,15.0,15.0,16.11,16.11,17.22
106,16.11,16.11,17.22,16.11,16.11,16.11,16.11,16.11,17.22,16.11,16.11,16.11
116,17.78,18.89,18.89,21.11,22.22,20.0,17.78,18.89,18.89,21.11,22.22,20.0
126,28.89,30.0,30.0,30.0,30.0,28.89,28.89,30.0,30.0,30.0,30.0,28.89
136,15.0,16.11,16.11,16.11,16.11,16.11,15.0,16.11,16.11,16.11,16.11,16.11
146,10.0,11.11,12.22,12.78,12.78,12.22,10.0,11.11,12.22,12.78,12.78,12.22
156,10.0,11.11,11.11,11.11,11.11,11.11,10.0,11.11,11.11,11.11,11.11,11.11
166,22.22,22.78,26.11,22.22,20.0,20.0,22.22,22.78,26.11,22.22,20.0,20.0
176,23.89,25.0,26.11,27.22,27.22,22.78,23.89,25.0,26.11,27.22,27.22,22.78
186,27.22,27.22,26.11,26.11,23.89,22.22,27.22,27.22,26.11,26.11,23.89,22.22
196,17.78,21.11,22.78,22.78,25.0,25.0,20.0,21.11,22.78,22.78,25.0,22.78
206,23.89,25.0,28.89,28.89,30.0,28.89,23.89,25.0,28.89,28.89,30.0,28.89
216,27.78,28.89,28.89,31.11,30.0,30.0,27.78,28.89,28.89,31.11,30.0,30.0
226,20.0,21.11,22.22,22.78,22.78,22.78,20.0,21.11,22.22,22.78,22.78,22.78
236,26.11,27.78,27.78,30.0,28.89,27.78,26.11,27.78,27.78,30.0,28.89,27.78
246,28.89,28.89,27.22,22.78,26.11,26.11,28.89,28.89,27.22,22.78,26.11,26.11
256,17.22,16.11,15.0,13.89,13.89,13.89,17.22,16.11,15.0,13.89,13.89,13.89
266,8.89,11.11,12.78,12.22,8.89,7.22,8.89,11.11,12.78,12.22,8.89,7.22
276,13.89,13.89,13.89,11.11,7.22,7.22,13.89,13.89,13.89,11.11,7.22,7.22
286,12.22,13.89,16.11,16.11,16.11,15.0,12.22,13.89,16.11,16.11,16.11,15.0
296,8.89,8.89,8.89,12.22,11.11,11.11,8.89,8.89,8.89,12.22,11.11,11.11
306,12.77,13.88,15.0,15.0,15.0,15.0,,,,,,
